Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    MKAY            shift and go to state 139
    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 140
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 97

    (49) sep_args -> expr .
    (47) args -> expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

  ! reduce/reduce conflict for MKAY resolved using rule 47 (args -> expr .)
    AN              reduce using rule 49 (sep_args -> expr .)
    MKAY            reduce using rule 47 (args -> expr .)
    I               reduce using rule 47 (args -> expr .)
    SIZE            reduce using rule 47 (args -> expr .)
    ABSLUT          reduce using rule 47 (args -> expr .)
    BINRY           reduce using rule 47 (args -> expr .)
    SUM             reduce using rule 47 (args -> expr .)
    DIFF            reduce using rule 47 (args -> expr .)
    PRODUKT         reduce using rule 47 (args -> expr .)
    QUOSHUNT        reduce using rule 47 (args -> expr .)
    MOD             reduce using rule 47 (args -> expr .)
    BIGGR           reduce using rule 47 (args -> expr .)
    SMALLR          reduce using rule 47 (args -> expr .)
    BOTH            reduce using rule 47 (args -> expr .)
    EITHER          reduce using rule 47 (args -> expr .)
    WON             reduce using rule 47 (args -> expr .)
    NOT             reduce using rule 47 (args -> expr .)
    ALL             reduce using rule 47 (args -> expr .)
    ANY             reduce using rule 47 (args -> expr .)
    DIFFRINT        reduce using rule 47 (args -> expr .)
    SMOOSH          reduce using rule 47 (args -> expr .)
    MAEK            reduce using rule 47 (args -> expr .)
    ID              reduce using rule 47 (args -> expr .)
    IT              reduce using rule 47 (args -> expr .)
    STRING          reduce using rule 47 (args -> expr .)
    FLOAT           reduce using rule 47 (args -> expr .)
    INTEGER         reduce using rule 47 (args -> expr .)
    WIN             reduce using rule 47 (args -> expr .)
    FAIL            reduce using rule 47 (args -> expr .)
    DICT            reduce using rule 47 (args -> expr .)
    YR              shift and go to state 67

  ! MKAY            [ reduce using rule 49 (sep_args -> expr .) ]


state 98

    (101) expr -> MAEK expr . A type
    (102) expr -> MAEK expr . type
    (79) expr -> expr . YR BASE ARE BELONG TO expr
    (62) type -> . YARN
    (63) type -> . NUMBR
    (64) type -> . NUMBAR
    (65) type -> . NOOB
    (66) type -> . BUKKIT

    A               shift and go to state 141
    YR              shift and go to state 67
    YARN            shift and go to state 143
    NUMBR           shift and go to state 144
    NUMBAR          shift and go to state 145
    NOOB            shift and go to state 146
    BUKKIT          shift and go to state 147

    type                           shift and go to state 142

state 99

    (73) call -> VISIBLE args .
    (74) call -> VISIBLE args . EXCLAMATION
    (46) args -> args . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    NEWLINE         reduce using rule 73 (call -> VISIBLE args .)
    COMMA           reduce using rule 73 (call -> VISIBLE args .)
    EXCLAMATION     shift and go to state 148
    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 140
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 100

    (47) args -> expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

    EXCLAMATION     reduce using rule 47 (args -> expr .)
    I               reduce using rule 47 (args -> expr .)
    SIZE            reduce using rule 47 (args -> expr .)
    ABSLUT          reduce using rule 47 (args -> expr .)
    BINRY           reduce using rule 47 (args -> expr .)
    SUM             reduce using rule 47 (args -> expr .)
    DIFF            reduce using rule 47 (args -> expr .)
    PRODUKT         reduce using rule 47 (args -> expr .)
    QUOSHUNT        reduce using rule 47 (args -> expr .)
    MOD             reduce using rule 47 (args -> expr .)
    BIGGR           reduce using rule 47 (args -> expr .)
    SMALLR          reduce using rule 47 (args -> expr .)
    BOTH            reduce using rule 47 (args -> expr .)
    EITHER          reduce using rule 47 (args -> expr .)
    WON             reduce using rule 47 (args -> expr .)
    NOT             reduce using rule 47 (args -> expr .)
    ALL             reduce using rule 47 (args -> expr .)
    ANY             reduce using rule 47 (args -> expr .)
    DIFFRINT        reduce using rule 47 (args -> expr .)
    SMOOSH          reduce using rule 47 (args -> expr .)
    MAEK            reduce using rule 47 (args -> expr .)
    ID              reduce using rule 47 (args -> expr .)
    IT              reduce using rule 47 (args -> expr .)
    STRING          reduce using rule 47 (args -> expr .)
    FLOAT           reduce using rule 47 (args -> expr .)
    INTEGER         reduce using rule 47 (args -> expr .)
    WIN             reduce using rule 47 (args -> expr .)
    FAIL            reduce using rule 47 (args -> expr .)
    DICT            reduce using rule 47 (args -> expr .)
    NEWLINE         reduce using rule 47 (args -> expr .)
    COMMA           reduce using rule 47 (args -> expr .)
    YR              shift and go to state 67


state 101

    (75) call -> GIMMEH variable .

    NEWLINE         reduce using rule 75 (call -> GIMMEH variable .)
    COMMA           reduce using rule 75 (call -> GIMMEH variable .)


state 102

    (39) declare_bukkit_block -> O HAI . IM variable NEWLINE statements KTHX

    IM              shift and go to state 149


state 103

    (29) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (30) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (31) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    QUESTION        shift and go to state 150


state 104

    (21) loop -> IM IN . YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable

    YR              shift and go to state 151


state 105

    (52) bukkit_function -> HOW IZ . variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) bukkit_function -> HOW IZ . variable ID NEWLINE statements IF U SAY SO
    (54) function -> HOW IZ . I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (55) function -> HOW IZ . I ID NEWLINE statements IF U SAY SO
    (103) variable -> . ID
    (104) variable -> . IT

    I               shift and go to state 153
    ID              shift and go to state 27
    IT              shift and go to state 57

    variable                       shift and go to state 152

state 106

    (60) return -> FOUND YR . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
