Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 103
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 68

    (67) expr -> QUOSHUNT OF . expr AN expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 104
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 69

    (68) expr -> MOD OF . expr AN expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 105
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 70

    (69) expr -> BIGGR OF . expr AN expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 106
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 71

    (70) expr -> SMALLR OF . expr AN expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 107
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 72

    (71) expr -> BOTH OF . expr AN expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
