Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 138
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 96

    (17) loop -> IM IN . YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable

    YR              shift and go to state 139


state 97

    (33) expr -> variable APOSTROPHE_Z variable .

    NEWLINE         reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    COMMA           reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    AN              reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    MKAY            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    I               reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    SIZE            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    ABSLUT          reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    SUM             reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    DIFF            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    PRODUKT         reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    QUOSHUNT        reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    MOD             reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    BIGGR           reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    SMALLR          reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    BOTH            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    EITHER          reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    WON             reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    NOT             reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    ALL             reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    ANY             reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    DIFFRINT        reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    SMOOSH          reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    MAEK            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    ID              reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    IT              reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    STRING          reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    FLOAT           reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    INTEGER         reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    WIN             reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    FAIL            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    DICT            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    A               reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    YARN            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    NUMBR           reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    NUMBAR          reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    NOOB            reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    BUKKIT          reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)
    EXCLAMATION     reduce using rule 33 (expr -> variable APOSTROPHE_Z variable .)


state 98

    (49) expr -> variable IZ ID . YR sep_yr_args MKAY
    (50) expr -> variable IZ ID .

    YR              shift and go to state 140
    NEWLINE         reduce using rule 50 (expr -> variable IZ ID .)
    COMMA           reduce using rule 50 (expr -> variable IZ ID .)
    AN              reduce using rule 50 (expr -> variable IZ ID .)
    MKAY            reduce using rule 50 (expr -> variable IZ ID .)
    I               reduce using rule 50 (expr -> variable IZ ID .)
    SIZE            reduce using rule 50 (expr -> variable IZ ID .)
    ABSLUT          reduce using rule 50 (expr -> variable IZ ID .)
    SUM             reduce using rule 50 (expr -> variable IZ ID .)
    DIFF            reduce using rule 50 (expr -> variable IZ ID .)
    PRODUKT         reduce using rule 50 (expr -> variable IZ ID .)
    QUOSHUNT        reduce using rule 50 (expr -> variable IZ ID .)
    MOD             reduce using rule 50 (expr -> variable IZ ID .)
    BIGGR           reduce using rule 50 (expr -> variable IZ ID .)
    SMALLR          reduce using rule 50 (expr -> variable IZ ID .)
    BOTH            reduce using rule 50 (expr -> variable IZ ID .)
    EITHER          reduce using rule 50 (expr -> variable IZ ID .)
    WON             reduce using rule 50 (expr -> variable IZ ID .)
    NOT             reduce using rule 50 (expr -> variable IZ ID .)
    ALL             reduce using rule 50 (expr -> variable IZ ID .)
    ANY             reduce using rule 50 (expr -> variable IZ ID .)
    DIFFRINT        reduce using rule 50 (expr -> variable IZ ID .)
    SMOOSH          reduce using rule 50 (expr -> variable IZ ID .)
    MAEK            reduce using rule 50 (expr -> variable IZ ID .)
    ID              reduce using rule 50 (expr -> variable IZ ID .)
    IT              reduce using rule 50 (expr -> variable IZ ID .)
    STRING          reduce using rule 50 (expr -> variable IZ ID .)
    FLOAT           reduce using rule 50 (expr -> variable IZ ID .)
    INTEGER         reduce using rule 50 (expr -> variable IZ ID .)
    WIN             reduce using rule 50 (expr -> variable IZ ID .)
    FAIL            reduce using rule 50 (expr -> variable IZ ID .)
    DICT            reduce using rule 50 (expr -> variable IZ ID .)
    A               reduce using rule 50 (expr -> variable IZ ID .)
    YARN            reduce using rule 50 (expr -> variable IZ ID .)
    NUMBR           reduce using rule 50 (expr -> variable IZ ID .)
    NUMBAR          reduce using rule 50 (expr -> variable IZ ID .)
    NOOB            reduce using rule 50 (expr -> variable IZ ID .)
    BUKKIT          reduce using rule 50 (expr -> variable IZ ID .)
    EXCLAMATION     reduce using rule 50 (expr -> variable IZ ID .)


state 99

    (34) cast -> variable IS NOW . A type

    A               shift and go to state 141


state 100

    (35) cast -> variable R MAEK . variable A type
    (36) cast -> variable R MAEK . variable type
    (90) expr -> MAEK . expr A type
    (91) expr -> MAEK . expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    ID              shift and go to state 23
    IT              shift and go to state 50
    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    variable                       shift and go to state 142
    expr                           shift and go to state 89
    value                          shift and go to state 26

state 101

    (32) assign -> variable R expr .

    NEWLINE         reduce using rule 32 (assign -> variable R expr .)
    COMMA           reduce using rule 32 (assign -> variable R expr .)


state 102

    (31) assign_bukkit -> variable HAS A . variable ITZ expr
    (92) variable -> . ID
    (93) variable -> . IT

    ID              shift and go to state 23
    IT              shift and go to state 50

    variable                       shift and go to state 143

state 103

    (47) expr -> I IZ ID . YR sep_yr_args MKAY
    (48) expr -> I IZ ID .

    YR              shift and go to state 144
    NEWLINE         reduce using rule 48 (expr -> I IZ ID .)
    COMMA           reduce using rule 48 (expr -> I IZ ID .)
    AN              reduce using rule 48 (expr -> I IZ ID .)
    MKAY            reduce using rule 48 (expr -> I IZ ID .)
    I               reduce using rule 48 (expr -> I IZ ID .)
    SIZE            reduce using rule 48 (expr -> I IZ ID .)
    ABSLUT          reduce using rule 48 (expr -> I IZ ID .)
